Archive:  ./asniffer/graphhopper.zip
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/WeightApproximator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/Weighting.java  
   creating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/custom/
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/custom/CustomModelParser.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/custom/CustomProfile.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/custom/CustomWeighting.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/custom/CustomWeightingHelper.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/weighting/custom/ExpressionVisitor.java  
   creating: ./asniffer/graphhopper/com/graphhopper/routing/lm/
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/lm/LMApproximator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/lm/LMConfig.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/lm/LMPreparationHandler.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/lm/LMRoutingAlgorithmFactory.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/lm/LandmarkStorage.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/lm/LandmarkSuggestion.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/lm/PerfectApproximator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/lm/PrepareLandmarks.java  
   creating: ./asniffer/graphhopper/com/graphhopper/routing/querygraph/
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/querygraph/EdgeChangeBuilder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/querygraph/QueryGraph.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/querygraph/QueryOverlay.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/querygraph/QueryOverlayBuilder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/querygraph/QueryRoutingCHGraph.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/querygraph/VirtualEdgeIterator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/querygraph/VirtualEdgeIteratorState.java  
   creating: ./asniffer/graphhopper/com/graphhopper/routing/subnetwork/
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/subnetwork/EdgeBasedTarjanSCC.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/subnetwork/PrepareRoutingSubnetworks.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/subnetwork/SubnetworkStorage.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/routing/subnetwork/TarjanSCC.java  
   creating: ./asniffer/graphhopper/com/graphhopper/search/
  inflating: ./asniffer/graphhopper/com/graphhopper/search/StringIndex.java  
   creating: ./asniffer/graphhopper/com/graphhopper/storage/
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/AbstractDataAccess.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/BaseGraph.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/CHConfig.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/CHEdgeFilter.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/CHGraph.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/CHGraphImpl.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/DAType.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/DataAccess.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/Directory.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/ExtendedNodeAccess.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/GHDirectory.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/GHLock.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/GHNodeAccess.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/Graph.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/GraphBuilder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/GraphEdgeIdFinder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/GraphHopperStorage.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/GraphStorage.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/InternalGraphEventListener.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/IntsRef.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/LockFactory.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/MMapDataAccess.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/MMapDirectory.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/NativeFSLockFactory.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/NodeAccess.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/RAMDataAccess.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/RAMDirectory.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/RAMIntDataAccess.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/RoutingCHEdgeExplorer.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/RoutingCHEdgeIterator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/RoutingCHEdgeIteratorImpl.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/RoutingCHEdgeIteratorState.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/RoutingCHEdgeIteratorStateImpl.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/RoutingCHGraph.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/RoutingCHGraphImpl.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/SimpleFSLockFactory.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/Storable.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/StorableProperties.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/TurnCostStorage.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/VLongStorage.java  
   creating: ./asniffer/graphhopper/com/graphhopper/storage/index/
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/index/InMemConstructionIndex.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/index/IndexStructureInfo.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/index/LineIntIndex.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/index/LocationIndex.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/index/LocationIndexTree.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/index/PixelGridTraversal.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/storage/index/Snap.java  
   creating: ./asniffer/graphhopper/com/graphhopper/util/
  inflating: ./asniffer/graphhopper/com/graphhopper/util/AngleCalc.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/ArrayUtil.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/BitUtil.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/BitUtilBig.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/BitUtilLittle.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/BreadthFirstSearch.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/CHEdgeExplorer.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/CHEdgeIterator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/CHEdgeIteratorState.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/Constants.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/DepthFirstSearch.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/DistanceCalc.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/DistanceCalc3D.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/DistanceCalcEarth.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/DistanceCalcEuclidean.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/DistancePlaneProjection.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/DouglasPeucker.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/Downloader.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/EdgeExplorer.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/EdgeIterator.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/EdgeIteratorState.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/FetchMode.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/GHUtility.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/GitInfo.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/Instructions.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/MiniPerfTest.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/NotThreadSafe.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/PathMerger.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/PathSimplification.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/ProgressListener.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/SimpleIntDeque.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/StopWatch.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/TranslationMap.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/Unzipper.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/XFirstSearch.java  
   creating: ./asniffer/graphhopper/com/graphhopper/util/details/
  inflating: ./asniffer/graphhopper/com/graphhopper/util/details/AbstractPathDetailsBuilder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/details/AverageSpeedDetails.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/details/BooleanDetails.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/details/DecimalDetails.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/details/DistanceDetails.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/details/EdgeIdDetails.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/details/EdgeKeyDetails.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/details/EnumDetails.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/details/IntDetails.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/details/PathDetailsBuilder.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/details/PathDetailsBuilderFactory.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/details/PathDetailsFromEdges.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/details/StreetNameDetails.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/details/StringDetails.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/details/TimeDetails.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/details/WeightDetails.java  
   creating: ./asniffer/graphhopper/com/graphhopper/util/shapes/
  inflating: ./asniffer/graphhopper/com/graphhopper/util/shapes/BBox.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/shapes/Circle.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/shapes/Polygon.java  
  inflating: ./asniffer/graphhopper/com/graphhopper/util/shapes/Shape.java  
graphhopper
18:34:27.997 [main] INFO  com.github.phillima.asniffer.Main - Initializing extraction for single project.
18:34:27.999 [main] INFO  com.github.phillima.asniffer.ASniffer - Initializing extraction for project graphhopper
18:34:30.684 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of class metrics for class: com.graphhopper.routing.ev.DecimalEncodedValue
18:34:30.695 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extracting class metrics.
18:34:30.701 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getDecimal
18:34:30.702 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getDecimal
18:34:30.702 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getDecimal
18:34:30.703 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getDecimal
18:34:30.704 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: setDecimal
18:34:30.704 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: setDecimal
18:34:30.704 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: setDecimal
18:34:30.704 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: setDecimal
18:34:30.704 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: getMaxDecimal
18:34:30.704 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: getMaxDecimal
18:34:30.704 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: getMaxDecimal
18:34:30.704 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: getMaxDecimal
18:34:30.704 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: DecimalEncodedValue
18:34:30.704 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: DecimalEncodedValue
18:34:30.704 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: DecimalEncodedValue
18:34:30.704 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: DecimalEncodedValue
18:34:30.730 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of class metrics for class: com.graphhopper.routing.ev.MaxHeight
18:34:30.731 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extracting class metrics.
18:34:30.731 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: create
18:34:30.731 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: create
18:34:30.731 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: create
18:34:30.731 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: create
18:34:30.731 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: KEY
18:34:30.731 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: KEY
18:34:30.731 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: KEY
18:34:30.731 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: KEY
18:34:30.731 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: MaxHeight
18:34:30.731 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: MaxHeight
18:34:30.731 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: MaxHeight
18:34:30.732 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: MaxHeight
18:34:30.787 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of class metrics for class: com.graphhopper.routing.ev.RoadEnvironment
18:34:30.797 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extracting class metrics.
18:34:30.797 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: find
18:34:30.798 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of code element metrics for element: find
18:34:30.798 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of annotation metrics for code element: find
18:34:30.798 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Finished extraction of annotation metrics for code element: find
18:34:30.798 [main] INFO  com.github.phillima.asniffer.MetricsExecutor - Initializing extraction of code element metrics for element: RoadEnvironment
